[Nov 22 10:53:45] 
[Nov 22 10:53:45] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5.1==
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/es.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/et.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/he.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/id.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/is.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/it.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/km.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/th.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/select2.full.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/select2.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/select2/js/select2.min.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/.htaccess >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/vendor/index.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/index.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/main.installer.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/Snap/index.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/Snap/JsonSerializable.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/Snap/SnapCode.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/Snap/SnapDB.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/Snap/SnapIO.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/Snap/SnapJson.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/Snap/SnapLog.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/Snap/SnapOS.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/Snap/SnapString.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/Snap/SnapURL.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/Snap/SnapUtil.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/Snap/SnapWP.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/DupArchive/DupArchive.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/libs/Certificates/cacert.pem >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/library/Requests.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/vendor/requests/LICENSE >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/assets/js/duplicator-tooltip.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/assets/js/popper/popper.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/assets/js/popper/popper.min.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/assets/js/tippy/index.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/assets/js/tippy/tippy.css >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/original_files_[HASH]/.htaccess >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/dup-archive__[HASH].txt >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/dup-scan__[HASH].json >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/dup-scanned-files__[HASH].txt >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:46] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Nov 22 10:53:46] Successfully closed archive file
[Nov 22 10:53:46] Successfully extracted with ZipArchive
[Nov 22 10:53:46] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Nov 22 10:53:46] SAPI: apache2handler
[Nov 22 10:53:46] Set permissions of dup-installer<br/>
[Nov 22 10:53:46] Set permissions of dup-installer/addons<br/>
[Nov 22 10:53:46] Set permissions of dup-installer/assets<br/>
[Nov 22 10:53:46] Set permissions of dup-installer/classes<br/>
[Nov 22 10:53:46] Set permissions of dup-installer/ctrls<br/>
[Nov 22 10:53:46] Set permissions of dup-installer/favicon<br/>
[Nov 22 10:53:46] Set permissions of dup-installer/libs<br/>
[Nov 22 10:53:46] Set permissions of dup-installer/original_files_[HASH]<br/>
[Nov 22 10:53:46] Set permissions of dup-installer/src<br/>
[Nov 22 10:53:46] Set permissions of dup-installer/templates<br/>
[Nov 22 10:53:46] Set permissions of dup-installer/vendor<br/>
[Nov 22 10:53:46] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Nov 22 10:53:46] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Nov 22 10:53:46] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Nov 22 10:53:46] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Nov 22 10:53:46] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Nov 22 10:53:46] Set permissions of dup-installer/index.php<br/>
[Nov 22 10:53:46] Set permissions of dup-installer/main.installer.php<br/>
[Nov 22 10:53:46] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost/gabeiran/dup-installer/main.installer.php
